yaw,pitch,roll
-0.43,-0.99,1.74
-1.46,-1.59,4.28
-2.53,-1.34,5.23
-2.69,-3.48,6.05
-3.67,-4.12,6.76
-4.83,-3.98,7.88
-5.49,-5.04,8.73
-6.21,-6.93,9.71
-6.63,-9.11,9.96
-7.46,-11.2,10.5
-9.28,-13.52,10.71
-15.04,-6.23,5.04
-22.17,3.8,-3.73
-23.44,15.12,-16.9
-20.84,20.81,-23.47
-18.13,21.05,-22.68
-15.35,20.99,-20.72
-13.29,20.15,-18.3
-10.66,14.78,-11.7
-6.44,-10.58,4.62
4.31,-36.47,23.38
11.4,-44.82,37.97
-7.76,-17.2,24.76
-24.32,27.46,2.32
-26.58,35.51,-9.36
-27.53,28.1,-13.22
-27.42,5.79,-9.33
-30.17,-18.69,-3.08
-31.97,-32.92,1.48
-31.83,-38.44,5.77
-28.95,-53.76,14.92
-8.19,-63.67,35.54
26.31,-67.34,63.99
59.18,-64.08,87.45
21.38,-57.97,69.72
-18.16,-23.13,25.02
-26.2,7.38,10.74
-32.48,25,3
-40.91,37.85,-5.26
-46.64,39.43,-10.49
-46.62,32.77,-10.37
-43.86,16.1,-5.8
-41.22,-16.02,4.71
-41.35,-35.68,11.73
-37.19,-21.53,6.61
-35.51,-11.15,2.62
-34.56,-4.47,-1.62
-34.27,0.26,-4.45
-34.55,5.71,-6.84
-33.73,8.33,-7.44
-33.11,7.15,-6.62
-33.39,5.12,-5.12
-34.02,3.15,-4.82
-32.16,-0.46,-1.91
-31.59,-7.03,3.3
-32.51,-10.28,5.49
-33.64,-10.08,5.65
-33.94,-8.7,4.07
-35.9,-7.22,3.34
-37.13,-5.81,1.68
-37.05,-5.29,1.34
-35.2,-7.9,2.7
-32.53,-12.37,3.32
-29.82,-32.66,10.84
-26.55,-62.66,49.06
-28.59,-47.29,42.41
-38.04,7.93,14.86
-44.39,22.65,4.94
-41.17,-2.72,11.9
-41.06,-6.24,12.29
-42.77,2.46,11.58
-52.86,27.79,0.89
-61.75,34.66,-8.91
-59.52,14.67,-3.83
-60.66,-14.73,3.26
-60.16,-36,7.44
-61.63,-51.83,18.09
-72.55,-63.37,42.6
-80.47,-64.01,56.7
-66.19,-53.05,43.28
-59.33,-34.9,28.61
-76.82,-50.38,34.31
-101.32,-63.81,70.2
-103.78,-59.53,74.34
-59.91,-8.64,22.33
-69.52,29.72,5.26
-78.29,39.95,-5.02
-81.73,37.39,-8.47
-81.55,28.15,-8.51
-79.37,10.99,-4.46
-78.74,-14.85,5.25
-79.35,-31.47,11.49
-73.47,-18.29,8.49
-70.87,-8.19,5.09
-71.24,0.77,-3.56
-70.8,4.16,-6.72
-68.81,2.16,-5.14
-68.01,0.54,-4.03
-66.77,-2.78,-2.18
-62.73,-12.4,1.91
-68.17,-40.78,21.57
-86.74,-57.96,55.42
-75.57,-45.58,44.55
-62.85,1.47,19.08
-76.14,40.42,-0.36
-86.46,42.32,-15
-85.71,22.65,-12.02
-83.81,-1.93,-2.91
-82.94,-29.8,6.73
-81.52,-49.79,13.08
-87.36,-65.09,33.87
-97.8,-68.73,60.66
-101.09,-64.75,65.59
-76.86,-32.1,27.79
-76.27,12.78,8.85
