-1.27,-0.54,0.17
-3.17,-0.93,-1.35
-2.69,-3.25,0.43
-2.92,-5.43,2.24
-3.98,-6.4,2.25
-3.84,-5.74,1.88
-3.33,-5.26,1.06
-3.08,-4.5,0.75
-2.36,-4.33,1.24
-2.91,-3.06,0.81
-1.14,5.65,-10.59
9.76,2.09,-5.99
13.87,-10.1,14.19
7.65,-8.74,24.53
-0.88,0.58,21.16
-7.47,19.51,7.25
-8.42,40.78,-17.27
11.18,50.47,-52.6
33.27,51.52,-73.72
35.16,53.9,-68.82
31.26,54.76,-55.22
28.68,53,-44.24
25.33,48.98,-32.86
20.31,34.67,-14.39
17.23,5.21,3.09
21.27,-28.1,21.64
21.43,-30.65,33.85
11.69,-6.7,22.83
15.2,44.55,-5.51
45.51,68,-57.74
42.03,63.78,-59.64
24.57,51.91,-37.53
8.54,14.05,-15.7
11.99,-32.83,-3.57
34.95,-60.4,27.68
48.13,-62.83,60.5
32.12,-49.35,44.9
15.45,-5.17,13.12
20.28,35.72,-7.19
34.93,57.09,-32.34
42.84,61.35,-54.49
40.55,59.57,-55.71
25.76,50.13,-38.83
12.39,20.29,-19.32
15.4,-36.16,-2.86
44.09,-66.75,22.16
64.53,-69.08,79.79
42.44,-54.81,46.56
23.11,5.41,9.84
26.9,31.82,-5.11
33.9,48.44,-22.38
36.75,54.18,-41.15
28.93,48.12,-39.86
22.47,38.16,-31.88
15.49,3.49,-14.74
18.42,-20.98,-0.42
28.82,-30.69,6.05
43.89,-20.01,2.16
48.83,-27.77,23.7
42.48,-12.26,29.1
38.93,6.07,23.58
39.14,17.93,17.69
39.03,29.25,10.64
35.69,24.81,10.34
34.6,20.42,11.68
33.07,15.24,8.95
32.26,14.66,7.81
30.4,15.59,6.56
27.01,18.3,1.85
23.71,25.86,-9.81
25.32,36.16,-30.9
29.16,40.2,-44.81
34.22,42.56,-49.82
38.95,45.14,-54.87
41.22,47.27,-57.05
43.71,48.3,-50.3
44.58,46.87,-38.55
45.31,45.14,-33.1
46,44.71,-30.3
47.16,42.67,-25.2
49.27,38.82,-19.84
51.02,32.37,-14.61
51.3,31.08,-10.05
47.97,32.77,-11.47
48.24,35.77,-14.81
49.21,34.32,-14.08
49.86,31.99,-12.85
50.67,29.55,-12.46
52.15,26.82,-10.27
53.77,22.51,-7.98
55.09,17.64,-6.31
55.89,13.36,-5.48
56.85,11.46,-5.01
57.83,6.78,-3.71
59.17,-6.13,-0.33
62.17,-52.35,30.11
57.4,-57.05,68.71
50.61,-15.9,25.15
61.05,49.1,-7.89
60.63,59.97,-38.26
51.29,38.18,-24.69
48.39,4.75,-13.11
46.95,-9.48,-9.42
51.2,-30.17,-0.6
64.95,-60.22,26.45
64.7,-65.82,70.87
60.15,-60.9,78.23
55.83,-35.23,28.14
60.28,29.26,-1.54
64.27,57.4,-29.18
62.3,61.56,-50.11
59.12,57.88,-49.84
53.42,35.31,-26.77
56.85,-15.54,-6.41
69.51,-58.12,14.34
69.48,-69.67,75.33
61.52,-53.6,50.69
68.97,11.62,6.58
68.32,52.83,-21.92
66.04,63.36,-51.8
61.15,60.12,-62.33
56.4,50.16,-48.51
57.5,15.31,-23.88
66.82,-27,-8.82
71.44,-42.65,2.22
76.1,-31.7,6.72
83.95,-12.82,1.84
84.8,7,-2.23
86.49,-3.67,4.39
89.2,-0.39,-2.8
89.99,-12.66,10.85
78.72,-27.99,31.21
78.18,-11.09,29.17
82.47,16.24,17.36
78.86,46.52,-4.94
68.58,60.42,-49.13
64.75,60.11,-63.23
64.85,59.15,-63.34
66.3,58.7,-60.4
73.87,54.58,-40
76.79,51.87,-34.58
