-0.01,-0.07,0.59
-0.01,-0.07,0.55
-0.01,-0.06,0.51
-0.01,-0.07,0.48
-0.02,-0.06,0.44
-0.03,-0.06,0.41
-0.03,-0.06,0.39
-0.03,-0.06,0.37
-0.03,-0.06,0.34
-0.04,-0.06,0.32
-0.04,-0.06,0.31
-0.05,-0.06,0.29
-0.05,-0.06,0.27
-0.06,-0.06,0.26
-0.06,-0.06,0.26
-0.06,-0.06,0.25
-0.07,-0.06,0.24
-0.07,-0.06,0.23
-0.08,-0.06,0.22
-0.08,-0.06,0.21
-0.08,-0.06,0.2
-0.09,-0.05,0.2
-0.09,-0.05,0.2
-0.09,-0.06,0.18
-0.1,-0.06,0.18
-0.1,-0.06,0.17
-0.1,-0.06,0.17
-0.1,-0.06,0.16
-0.11,-0.06,0.16
-0.12,-0.06,0.16
-0.12,-0.05,0.16
-0.13,-0.05,0.16
-0.13,-0.05,0.16
-0.13,-0.04,0.15
-0.13,-0.04,0.15
-0.14,-0.05,0.15
-0.15,-0.04,0.16
-0.15,-0.04,0.15
-0.15,-0.04,0.15
-0.15,-0.04,0.14
-0.16,-0.04,0.15
-0.16,-0.05,0.15
-0.16,-0.04,0.15
-0.16,-0.04,0.15
-0.17,-0.05,0.14
-0.17,-0.05,0.15
-0.17,-0.03,0.15
-0.17,-0.03,0.15
-1.35,-15.16,1.56
-0.38,-6.33,2.83
-0.23,1.98,3.59
-14.74,13.26,-0.53
-27.07,3.32,2.07
-39.4,9.48,4.22
-40.99,1.6,8.09
-53.96,25.82,6.27
-64.52,52.03,-23.31
-82.61,61.96,-56.59
-84.78,60.96,-62.11
-65.44,55.45,-45.37
-58.01,49.62,-38.9
-51.72,45.14,-32.01
-49.34,42.14,-25.89
-45.38,39.32,-18.92
-42.83,35.91,-14.52
-41.05,32.98,-11.36
-39.16,29.75,-8.29
-38.6,26.12,-5.79
-37.32,21.08,-3.7
-39.05,5.57,7.53
-40.85,-4.47,16.92
-41.81,-0.17,16.54
-43.29,0.14,13.96
-43.11,-1.01,13.09
-43.62,-0.82,12.32
-43.9,2.84,11.2
-44.31,5.52,9.67
-44.76,7.18,7.66
-43.03,7.26,10.63
-41.69,7.03,12.54
-42.6,8.26,10.95
-45.26,9.7,11.29
-46.91,11.54,6.28
-44.58,13.11,-2.13
-39.77,9.8,2.46
-38.29,-1.13,16.26
-38.95,-9.22,25.86
-40.09,-4.84,26.7
-41.78,-0.78,25.73
-43.48,3.16,24.91
-44.07,8.27,22.78
-46.51,25.4,11.93
-57.82,54.04,-7.86
-88.26,71.28,-57.97
-115.18,110.82,-96.06
-115.68,114.39,-91.48
-68.65,56.44,-44.55
-43.06,17.25,-13.48
-40.89,-26.84,7.65
-73,-55.91,53.32
-75.18,-46.71,64.46
-38.3,-10.53,32.44
-41.94,34.9,12.8
-47.23,53.27,-2.29
-35.1,7.66,6.43
-38.38,-34.05,20.57
-94.34,-55.29,74.9
-47.99,-38.29,53.88
-35.79,33.62,14.98
-44.99,63.68,-6.21
-55.98,73.35,-33.26
-51.28,70.44,-40.45
-32.67,52.41,-19.98
-27.16,11.27,-3.18
-24.59,-27.83,12.19
-31.64,-52.07,46.12
-41.68,-50.45,78.38
-22.47,-38.11,60.86
-23.49,4.13,30.11
-27.34,37.35,16.36
-29.59,57.85,5.27
-27.62,67.76,-10.72
-21.01,67.62,-18.6
-17.62,59.43,-12.16
-15.94,53,-8.78
-14.77,48.89,-6.3
-13.84,48.03,-6.45
-12.03,52.24,-10.85
