  -0.45	  -0.96	   0.31
  -1.61	  -1.07	  -0.73
  -1.68	  -2.55	  -0.95
  -2.75	  -0.35	  -1.46
  -4.61	   6.16	  -6.66
  -7.39	  16.70	 -18.72
  -3.47	  26.54	 -29.29
   0.94	  34.07	 -37.17
   4.24	  38.28	 -41.14
   4.69	  39.46	 -43.15
   2.33	  38.74	 -40.08
   0.14	  36.19	 -34.69
  -0.27	  34.63	 -32.70
  -0.06	  33.44	 -30.37
  -1.35	  32.92	 -29.32
  -0.66	  31.81	 -27.47
   0.02	  27.88	 -23.37
   1.47	  13.72	 -14.75
   2.96	  -0.83	  -6.87
   7.99	 -19.02	   0.67
  14.34	 -36.36	   8.83
  24.44	 -51.65	  26.18
  28.63	 -53.27	  42.52
  21.18	 -46.47	  36.80
  17.61	 -47.62	  33.74
  15.30	 -45.52	  32.25
   4.44	 -35.07	  22.98
  -1.44	 -27.76	  16.65
  -3.48	 -24.06	  13.99
   7.44	 -39.52	  25.62
   6.31	 -31.04	  27.98
  -6.99	   1.31	  14.18
 -16.08	  42.97	 -14.56
 -21.09	  58.07	 -52.64
 -25.30	  55.43	 -70.04
 -28.19	  48.92	 -63.24
 -25.71	  32.52	 -36.73
 -24.44	   8.76	 -20.97
 -23.14	  -3.19	 -17.08
 -16.39	  -6.35	 -13.65
  -5.79	 -30.77	  -1.75
   7.98	 -53.51	  11.05
  24.99	 -64.97	  29.93
  39.97	 -67.46	  53.54
  43.65	 -66.13	  61.31
  27.31	 -58.78	  47.03
   5.37	 -31.91	  22.89
  -4.53	  13.69	   3.17
  -7.78	  50.33	 -23.04
 -12.65	  59.37	 -57.59
 -20.39	  56.15	 -67.11
 -22.67	  49.90	 -56.29
 -19.39	  27.95	 -29.51
 -19.32	   7.58	 -15.55
 -18.14	 -13.45	  -4.59
 -15.14	 -17.52	  -2.65
 -13.12	   2.55	  -7.74
 -11.86	  12.84	 -10.88
 -10.68	  22.85	 -16.38
 -10.06	  32.85	 -24.56
  -7.36	  36.07	 -27.62
